channel_name,channel_id,country_code,in_SW
KUSI-TV,kusi-tv,US,No(400)
WCTX,wctx,US,No(400)
WFXP,wfxp,US,No(400)
WETM-TV,wetm-tv,US,No(400)
WGN-TV,wgn-tv,US,No(400)
KOMO-TV,komo-tv,US,No(400)
WPGH-TV,wpgh-tv,US,No(400)
WPNT,wpnt,US,No(400)
WPKD-TV,wpkd-pittsburgh,US,No(400)
Liga Primera,liga-primera,NI,No(400)
KDKA-TV,kdka-tv,US,No(400)
El Canal del Fútbol,ecdf-youtube,EC,No(400)
KTLA,ktla-los-angeles,US,No(400)
KCOP-TV,fox-11-plus,US,No(400)
KCAL-TV,kcal-los-angeles,US,No(400)
WPIX,wpix-new-york,US,No(400)
WPHL-TV,wphl-tv,US,No(400)
KRON-TV,kron-san-francisco,US,No(400)
WTTA,wtta,US,No(400)
WPCH-TV,wpch-tv,US,No(400)
Dyn,dyn,DE,No(400)
KQCA,kqca,US,No(400)
KCRA-TV,kcra-tv,US,No(400)
WFLA-TV,wfla-tv,US,No(400)
BS Yoshimoto,bs-yoshimoto,JP,No(400)
KJZZ-TV,kjzz-tv,US,No(400)
WVUE-DT,wvue-dt,US,No(400)
KPHO-TV,kpho-tv,US,No(400)
KPHE-LD,kphe-ld,US,No(400)
KTVK,ktvk,US,No(400)
WDJT-TV,wdjt-tv,US,No(400)
WMLW-TV,wmlw-tv,US,No(400)
WWOR-TV,wwor-tv,US,No(400)
WOAI-TV,woai-tv,US,No(400)
KENS,kens,US,No(400)
WFAA,wfaa,US,No(400)
ClipMyHorse.TV,clipmyhorse-tv,DE,No(400)
KTXA,ktxa,US,No(400)
KTVT,ktvt,US,No(400)
